,Customer ID,x,tx,T
0,1,2,30.43,38.86
1,2,1,1.71,38.86
2,3,0,0.0,38.86
3,4,0,0.0,38.86
4,5,0,0.0,38.86
5,6,7,29.43,38.86
6,7,1,5.0,38.86
7,8,0,0.0,38.86
8,9,2,35.71,38.86
9,10,0,0.0,38.86
10,11,5,24.43,38.86
11,12,0,0.0,38.86
12,13,0,0.0,38.86
13,14,0,0.0,38.86
14,15,0,0.0,38.86
15,16,0,0.0,38.86
16,17,10,34.14,38.86
17,18,1,4.86,38.86
18,19,3,28.29,38.71
19,20,0,0.0,38.71
20,21,2,14.57,38.71
21,22,0,0.0,38.71
22,23,0,0.0,38.71
23,24,0,0.0,38.71
24,25,0,0.0,38.71
25,26,1,1.57,38.71
26,27,0,0.0,38.71
27,28,1,29.43,38.71
28,29,0,0.0,38.71
29,30,1,5.86,38.71
30,31,0,0.0,38.71
31,32,0,0.0,38.71
32,33,0,0.0,38.71
33,34,0,0.0,38.71
34,35,1,27.14,38.71
35,36,0,0.0,38.71
36,37,0,0.0,38.71
37,38,1,2.14,38.71
38,39,0,0.0,38.71
39,40,0,0.0,38.71
40,41,0,0.0,38.57
41,42,0,0.0,38.57
42,43,0,0.0,38.57
43,44,0,0.0,38.57
44,45,1,24.43,38.57
45,46,12,34.43,38.57
46,47,0,0.0,38.57
47,48,0,0.0,38.57
48,49,1,1.57,38.57
49,50,0,0.0,38.57
50,51,0,0.0,38.57
51,52,0,0.0,38.57
52,53,0,0.0,38.57
53,54,0,0.0,38.57
54,55,0,0.0,38.57
55,56,2,33.14,38.57
56,57,1,4.29,38.57
57,58,0,0.0,38.43
58,59,1,38.43,38.43
59,60,0,0.0,38.43
60,61,4,29.43,38.43
61,62,0,0.0,38.43
62,63,1,16.14,38.43
63,64,0,0.0,38.43
64,65,0,0.0,38.43
65,66,0,0.0,38.43
66,67,2,21.14,38.43
67,68,0,0.0,38.43
68,69,0,0.0,38.43
69,70,3,29.29,38.43
70,71,0,0.0,38.43
71,72,0,0.0,38.43
72,73,1,5.86,38.43
73,74,0,0.0,38.43
74,75,1,5.14,38.43
75,76,0,0.0,38.43
76,77,0,0.0,38.43
77,78,0,0.0,38.29
78,79,3,16.86,38.29
79,80,0,0.0,38.29
80,81,0,0.0,38.29
81,82,1,7.43,38.29
82,83,0,0.0,38.29
83,84,0,0.0,38.29
84,85,0,0.0,38.29
85,86,7,26.43,38.29
86,87,0,0.0,38.29
87,88,10,35.43,38.29
88,89,0,0.0,38.29
89,90,0,0.0,38.29
90,91,1,33.29,38.29
91,92,6,37.43,38.29
92,93,0,0.0,38.29
93,94,0,0.0,38.29
94,95,0,0.0,38.29
95,96,0,0.0,38.29
96,97,0,0.0,38.29
97,98,2,31.86,38.29
98,99,4,37.57,38.29
99,100,1,23.86,38.29
100,101,5,36.14,38.14
101,102,0,0.0,38.14
102,103,0,0.0,38.14
103,104,0,0.0,38.14
104,105,1,24.14,38.14
105,106,1,6.14,38.14
106,107,0,0.0,38.14
107,108,0,0.0,38.14
108,109,1,0.29,38.14
109,110,0,0.0,38.14
110,111,1,0.29,38.14
111,112,0,0.0,38.14
112,113,0,0.0,38.14
113,114,1,24.14,38.14
114,115,0,0.0,38.14
115,116,1,5.29,38.14
116,117,0,0.0,38.14
117,118,0,0.0,38.14
118,119,0,0.0,38.14
119,120,0,0.0,38.14
120,121,1,3.0,38.14
121,122,0,0.0,38.14
122,123,0,0.0,38.14
123,124,0,0.0,38.14
124,125,1,7.14,38.14
125,126,0,0.0,38.0
126,127,0,0.0,38.0
127,128,0,0.0,38.0
128,129,4,7.57,38.0
129,130,3,26.0,38.0
130,131,0,0.0,38.0
131,132,1,24.0,38.0
132,133,2,28.43,38.0
133,134,0,0.0,38.0
134,135,1,23.43,38.0
135,136,2,7.43,38.0
136,137,0,0.0,38.0
137,138,2,16.86,38.0
138,139,1,2.14,38.0
139,140,1,15.71,38.0
140,141,0,0.0,38.0
141,142,5,6.86,38.0
142,143,2,28.57,38.0
143,144,7,34.14,38.0
144,145,2,35.71,38.0
145,146,0,0.0,38.0
146,147,4,29.29,38.0
147,148,13,37.86,38.0
148,149,0,0.0,38.0
149,150,4,33.0,38.0
150,151,4,35.29,38.0
151,152,0,0.0,38.0
152,153,0,0.0,38.0
153,154,1,2.86,38.0
154,155,0,0.0,38.0
155,156,1,6.43,38.0
156,157,29,37.71,38.0
157,158,0,0.0,37.86
158,159,3,24.71,37.86
159,160,0,0.0,37.86
160,161,0,0.0,37.86
161,162,1,2.0,37.86
162,163,0,0.0,37.86
163,164,10,37.0,37.86
164,165,0,0.0,37.86
165,166,0,0.0,37.86
166,167,13,28.14,37.86
167,168,0,0.0,37.86
168,169,0,0.0,37.86
169,170,1,37.43,37.86
170,171,0,0.0,37.86
171,172,0,0.0,37.86
172,173,0,0.0,37.86
173,174,0,0.0,37.86
174,175,0,0.0,37.86
175,176,0,0.0,37.71
176,177,0,0.0,37.71
177,178,6,32.86,37.71
178,179,8,36.14,37.71
179,180,0,0.0,37.71
180,181,0,0.0,37.71
181,182,0,0.0,37.71
182,183,1,5.0,37.71
183,184,0,0.0,37.71
184,185,4,36.14,37.71
185,186,0,0.0,37.71
186,187,2,7.86,37.71
187,188,3,21.14,37.71
188,189,3,6.0,37.71
189,190,0,0.0,37.71
190,191,0,0.0,37.71
191,192,0,0.0,37.71
192,193,0,0.0,37.71
193,194,0,0.0,37.71
194,195,6,27.0,37.71
195,196,0,0.0,37.71
196,197,1,1.57,37.71
197,198,0,0.0,37.71
198,199,0,0.0,37.71
199,200,2,14.29,37.57
200,201,0,0.0,37.57
201,202,2,7.0,37.57
202,203,2,31.0,37.57
203,204,0,0.0,37.57
204,205,0,0.0,37.57
205,206,1,18.0,37.57
206,207,0,0.0,37.57
207,208,1,0.29,37.57
208,209,0,0.0,37.57
209,210,0,0.0,37.57
210,211,7,17.86,37.57
211,212,0,0.0,37.57
212,213,0,0.0,37.57
213,214,0,0.0,37.57
214,215,2,29.0,37.57
215,216,0,0.0,37.57
216,217,4,24.29,37.57
217,218,0,0.0,37.43
218,219,1,14.86,37.43
219,220,1,27.43,37.43
220,221,0,0.0,37.43
221,222,0,0.0,37.43
222,223,0,0.0,37.43
223,224,0,0.0,37.43
224,225,0,0.0,37.43
225,226,2,11.43,37.43
226,227,0,0.0,37.43
227,228,1,2.0,37.43
228,229,1,1.86,37.43
229,230,2,33.0,37.43
230,231,0,0.0,37.43
231,232,3,36.57,37.43
232,233,0,0.0,37.43
233,234,0,0.0,37.43
234,235,0,0.0,37.43
235,236,0,0.0,37.43
236,237,0,0.0,37.43
237,238,0,0.0,37.43
238,239,0,0.0,37.43
239,240,0,0.0,37.43
240,241,0,0.0,37.43
241,242,4,31.43,37.43
242,243,1,8.29,37.29
243,244,5,5.14,37.29
244,245,0,0.0,37.29
245,246,0,0.0,37.29
246,247,2,24.0,37.29
247,248,0,0.0,37.29
248,249,1,1.86,37.29
249,250,2,20.43,37.29
250,251,0,0.0,37.29
251,252,0,0.0,37.29
252,253,1,32.0,37.29
253,254,0,0.0,37.29
254,255,1,0.43,37.29
255,256,0,0.0,37.29
256,257,5,16.14,37.29
257,258,0,0.0,37.29
258,259,0,0.0,37.29
259,260,1,5.86,37.29
260,261,2,28.57,37.29
261,262,0,0.0,37.29
262,263,1,36.86,37.29
263,264,0,0.0,37.29
264,265,0,0.0,37.29
265,266,1,0.14,37.29
266,267,2,35.57,37.29
267,268,1,5.71,37.29
268,269,0,0.0,37.14
269,270,1,2.0,37.14
270,271,0,0.0,37.14
271,272,1,3.86,37.14
272,273,0,0.0,37.14
273,274,3,24.29,37.14
274,275,1,34.0,37.14
275,276,13,30.71,37.14
276,277,0,0.0,37.14
277,278,0,0.0,37.14
278,279,0,0.0,37.14
279,280,0,0.0,37.14
280,281,0,0.0,37.14
281,282,3,19.43,37.14
282,283,3,32.86,37.14
283,284,1,3.0,37.14
284,285,0,0.0,37.14
285,286,0,0.0,37.14
286,287,3,31.57,37.14
287,288,0,0.0,37.14
288,289,5,36.43,37.14
289,290,0,0.0,37.14
290,291,2,35.43,37.14
291,292,1,0.43,37.14
292,293,0,0.0,37.14
293,294,1,0.71,37.14
294,295,0,0.0,37.14
295,296,0,0.0,37.14
296,297,1,15.29,37.0
297,298,1,1.14,37.0
298,299,0,0.0,37.0
299,300,0,0.0,37.0
300,301,0,0.0,37.0
301,302,3,34.43,37.0
302,303,1,36.29,37.0
303,304,1,17.86,37.0
304,305,0,0.0,37.0
305,306,1,3.43,37.0
306,307,0,0.0,37.0
307,308,0,0.0,37.0
308,309,0,0.0,37.0
309,310,4,4.29,37.0
310,311,0,0.0,37.0
311,312,2,34.57,37.0
312,313,0,0.0,37.0
313,314,3,27.71,37.0
314,315,0,0.0,37.0
315,316,0,0.0,37.0
316,317,1,19.86,37.0
317,318,0,0.0,37.0
318,319,1,16.57,37.0
319,320,0,0.0,37.0
320,321,2,32.0,37.0
321,322,0,0.0,36.86
322,323,1,8.86,36.86
323,324,3,2.71,36.86
324,325,25,27.29,36.86
325,326,0,0.0,36.86
326,327,0,0.0,36.86
327,328,0,0.0,36.86
328,329,0,0.0,36.86
329,330,5,22.57,36.86
330,331,0,0.0,36.86
331,332,2,14.14,36.86
332,333,0,0.0,36.86
333,334,0,0.0,36.86
334,335,0,0.0,36.86
335,336,5,36.0,36.86
336,337,0,0.0,36.86
337,338,0,0.0,36.86
338,339,1,22.43,36.86
339,340,0,0.0,36.86
340,341,0,0.0,36.86
341,342,0,0.0,36.86
342,343,0,0.0,36.86
343,344,2,22.57,36.71
344,345,0,0.0,36.71
345,346,0,0.0,36.71
346,347,0,0.0,36.71
347,348,1,22.57,36.71
348,349,0,0.0,36.71
349,350,2,22.57,36.71
350,351,1,9.57,36.71
351,352,0,0.0,36.71
352,353,0,0.0,36.71
353,354,0,0.0,36.71
354,355,0,0.0,36.71
355,356,0,0.0,36.71
356,357,1,2.57,36.71
357,358,2,23.71,36.71
358,359,0,0.0,36.71
359,360,0,0.0,36.71
360,361,0,0.0,36.71
361,362,0,0.0,36.71
362,363,2,10.57,36.71
363,364,4,28.71,36.71
364,365,0,0.0,36.71
365,366,0,0.0,36.57
366,367,1,11.71,36.57
367,368,3,17.43,36.57
368,369,0,0.0,36.57
369,370,1,14.14,36.57
370,371,0,0.0,36.57
371,372,0,0.0,36.57
372,373,0,0.0,36.57
373,374,0,0.0,36.57
374,375,0,0.0,36.57
375,376,1,5.71,36.57
376,377,1,10.43,36.57
377,378,1,22.0,36.57
378,379,0,0.0,36.57
379,380,0,0.0,36.57
380,381,0,0.0,36.57
381,382,11,36.43,36.57
382,383,0,0.0,36.57
383,384,0,0.0,36.57
384,385,4,31.14,36.57
385,386,0,0.0,36.57
386,387,0,0.0,36.57
387,388,1,15.29,36.43
388,389,2,10.14,36.43
389,390,0,0.0,36.43
390,391,0,0.0,36.43
391,392,0,0.0,36.43
392,393,0,0.0,36.43
393,394,1,25.86,36.43
394,395,1,4.43,36.43
395,396,0,0.0,36.43
396,397,3,21.29,36.43
397,398,1,8.0,36.43
398,399,0,0.0,36.43
399,400,0,0.0,36.43
400,401,2,21.86,36.43
401,402,0,0.0,36.43
402,403,8,31.14,36.43
403,404,1,6.14,36.43
404,405,0,0.0,36.43
405,406,2,15.86,36.43
406,407,1,31.86,36.43
407,408,0,0.0,36.43
408,409,0,0.0,36.43
409,410,1,21.71,36.43
410,411,0,0.0,36.43
411,412,2,3.43,36.43
412,413,0,0.0,36.43
413,414,0,0.0,36.43
414,415,3,20.86,36.29
415,416,0,0.0,36.29
416,417,0,0.0,36.29
417,418,0,0.0,36.29
418,419,0,0.0,36.29
419,420,0,0.0,36.29
420,421,0,0.0,36.29
421,422,2,12.43,36.29
422,423,2,19.71,36.29
423,424,0,0.0,36.29
424,425,0,0.0,36.29
425,426,0,0.0,36.29
426,427,1,4.43,36.29
427,428,2,30.0,36.29
428,429,0,0.0,36.29
429,430,0,0.0,36.29
430,431,0,0.0,36.29
431,432,0,0.0,36.29
432,433,0,0.0,36.29
433,434,1,8.43,36.29
434,435,0,0.0,36.29
435,436,0,0.0,36.29
436,437,0,0.0,36.29
437,438,0,0.0,36.29
438,439,1,18.14,36.29
439,440,2,26.14,36.29
440,441,4,26.71,36.29
441,442,0,0.0,36.29
442,443,0,0.0,36.29
443,444,2,3.14,36.14
444,445,0,0.0,36.14
445,446,6,27.14,36.14
446,447,0,0.0,36.14
447,448,1,2.14,36.14
448,449,0,0.0,36.14
449,450,1,7.86,36.14
450,451,1,8.86,36.14
451,452,1,17.0,36.14
452,453,2,11.0,36.14
453,454,1,27.14,36.14
454,455,0,0.0,36.14
455,456,7,28.29,36.14
456,457,4,15.14,36.14
457,458,0,0.0,36.14
458,459,0,0.0,36.14
459,460,0,0.0,36.14
460,461,7,25.43,36.14
461,462,0,0.0,36.14
462,463,1,8.57,36.14
463,464,1,17.0,36.14
464,465,0,0.0,36.14
465,466,2,23.0,36.14
466,467,1,31.57,36.14
467,468,0,0.0,36.14
468,469,4,30.43,36.14
469,470,0,0.0,36.14
470,471,1,2.43,36.14
471,472,0,0.0,36.14
472,473,0,0.0,36.14
473,474,2,33.71,36.14
474,475,0,0.0,36.14
475,476,0,0.0,36.14
476,477,4,36.0,36.14
477,478,0,0.0,36.14
478,479,0,0.0,36.0
479,480,2,21.29,36.0
480,481,1,21.57,36.0
481,482,0,0.0,36.0
482,483,1,8.57,36.0
483,484,0,0.0,36.0
484,485,11,33.14,36.0
485,486,0,0.0,36.0
486,487,4,9.0,36.0
487,488,0,0.0,36.0
488,489,0,0.0,36.0
489,490,0,0.0,36.0
490,491,4,17.43,36.0
491,492,0,0.0,36.0
492,493,3,30.43,36.0
493,494,0,0.0,36.0
494,495,1,36.0,36.0
495,496,1,2.14,36.0
496,497,0,0.0,36.0
497,498,0,0.0,36.0
498,499,6,26.57,36.0
499,500,3,5.57,36.0
500,501,0,0.0,36.0
501,502,0,0.0,36.0
502,503,0,0.0,36.0
503,504,0,0.0,35.86
504,505,2,14.29,35.86
505,506,0,0.0,35.86
506,507,2,31.0,35.86
507,508,0,0.0,35.86
508,509,18,35.14,35.86
509,510,0,0.0,35.86
510,511,1,5.29,35.86
511,512,0,0.0,35.86
512,513,1,7.86,35.86
513,514,0,0.0,35.86
514,515,0,0.0,35.86
515,516,0,0.0,35.86
516,517,5,29.57,35.86
517,518,0,0.0,35.86
518,519,1,35.86,35.86
519,520,0,0.0,35.86
520,521,6,34.86,35.86
521,522,0,0.0,35.86
522,523,2,11.14,35.86
523,524,0,0.0,35.86
524,525,0,0.0,35.86
525,526,2,22.71,35.86
526,527,0,0.0,35.86
527,528,1,29.86,35.86
528,529,1,20.86,35.71
529,530,0,0.0,35.71
530,531,0,0.0,35.71
531,532,1,12.86,35.71
532,533,0,0.0,35.71
533,534,1,4.57,35.71
534,535,2,29.43,35.71
535,536,0,0.0,35.71
536,537,0,0.0,35.71
537,538,0,0.0,35.71
538,539,1,0.14,35.71
539,540,0,0.0,35.71
540,541,2,31.71,35.71
541,542,0,0.0,35.71
542,543,2,22.43,35.71
543,544,0,0.0,35.71
544,545,0,0.0,35.71
545,546,0,0.0,35.71
546,547,0,0.0,35.71
547,548,1,22.0,35.71
548,549,10,33.57,35.71
549,550,0,0.0,35.71
550,551,1,6.71,35.71
551,552,3,3.43,35.71
552,553,3,23.71,35.71
553,554,0,0.0,35.71
554,555,2,32.43,35.71
555,556,0,0.0,35.71
556,557,0,0.0,35.71
557,558,12,23.86,35.57
558,559,0,0.0,35.57
559,560,1,7.57,35.57
560,561,2,29.0,35.57
561,562,2,34.43,35.57
562,563,0,0.0,35.57
563,564,0,0.0,35.57
564,565,0,0.0,35.57
565,566,0,0.0,35.57
566,567,5,33.43,35.57
567,568,0,0.0,35.57
568,569,0,0.0,35.57
569,570,2,24.86,35.57
570,571,0,0.0,35.57
571,572,5,8.71,35.57
572,573,0,0.0,35.57
573,574,1,26.71,35.57
574,575,1,5.43,35.57
575,576,0,0.0,35.57
576,577,1,7.29,35.57
577,578,0,0.0,35.57
578,579,0,0.0,35.57
579,580,0,0.0,35.57
580,581,0,0.0,35.57
581,582,0,0.0,35.57
582,583,0,0.0,35.57
583,584,1,35.43,35.43
584,585,2,21.57,35.43
585,586,0,0.0,35.43
586,587,0,0.0,35.43
587,588,0,0.0,35.43
588,589,0,0.0,35.43
589,590,0,0.0,35.43
590,591,0,0.0,35.43
591,592,1,29.0,35.43
592,593,7,17.14,35.43
593,594,0,0.0,35.43
594,595,0,0.0,35.43
595,596,2,32.71,35.43
596,597,0,0.0,35.43
597,598,0,0.0,35.43
598,599,2,25.86,35.43
599,600,0,0.0,35.43
600,601,4,21.43,35.43
601,602,0,0.0,35.43
602,603,0,0.0,35.43
603,604,3,30.0,35.43
604,605,0,0.0,35.43
605,606,1,31.29,35.43
606,607,0,0.0,35.43
607,608,2,13.57,35.43
608,609,2,22.0,35.43
609,610,0,0.0,35.43
610,611,1,10.29,35.29
611,612,1,20.86,35.29
612,613,2,33.57,35.29
613,614,0,0.0,35.29
614,615,0,0.0,35.29
615,616,0,0.0,35.29
616,617,0,0.0,35.29
617,618,2,3.86,35.29
618,619,0,0.0,35.29
619,620,0,0.0,35.29
620,621,1,7.86,35.29
621,622,0,0.0,35.29
622,623,1,23.86,35.29
623,624,0,0.0,35.29
624,625,3,11.14,35.29
625,626,0,0.0,35.29
626,627,0,0.0,35.29
627,628,0,0.0,35.29
628,629,0,0.0,35.29
629,630,1,34.29,35.29
630,631,0,0.0,35.29
631,632,0,0.0,35.29
632,633,1,2.71,35.29
633,634,0,0.0,35.29
634,635,0,0.0,35.29
635,636,0,0.0,35.29
636,637,0,0.0,35.14
637,638,0,0.0,35.14
638,639,0,0.0,35.14
639,640,0,0.0,35.14
640,641,3,26.71,35.14
641,642,0,0.0,35.14
642,643,4,28.43,35.14
643,644,0,0.0,35.14
644,645,0,0.0,35.14
645,646,0,0.0,35.14
646,647,0,0.0,35.14
647,648,2,11.57,35.14
648,649,1,8.57,35.14
649,650,1,6.43,35.14
650,651,0,0.0,35.14
651,652,0,0.0,35.14
652,653,0,0.0,35.14
653,654,0,0.0,35.14
654,655,5,31.14,35.14
655,656,1,5.86,35.14
656,657,0,0.0,35.14
657,658,0,0.0,35.14
658,659,1,7.14,35.14
659,660,2,8.29,35.14
660,661,1,33.71,35.14
661,662,0,0.0,35.14
662,663,0,0.0,35.14
663,664,0,0.0,35.14
664,665,0,0.0,35.14
665,666,1,20.86,35.0
666,667,0,0.0,35.0
667,668,8,33.57,35.0
668,669,1,4.43,35.0
669,670,0,0.0,35.0
670,671,6,29.29,35.0
671,672,1,8.14,35.0
672,673,2,3.86,35.0
673,674,0,0.0,35.0
674,675,3,25.29,35.0
675,676,6,23.0,35.0
676,677,0,0.0,35.0
677,678,1,20.43,35.0
678,679,0,0.0,35.0
679,680,2,16.29,35.0
680,681,5,25.14,35.0
681,682,0,0.0,35.0
682,683,1,28.0,35.0
683,684,0,0.0,35.0
684,685,0,0.0,35.0
685,686,0,0.0,35.0
686,687,0,0.0,35.0
687,688,0,0.0,35.0
688,689,0,0.0,35.0
689,690,1,18.86,35.0
690,691,1,6.0,35.0
691,692,0,0.0,35.0
692,693,13,34.43,35.0
693,694,0,0.0,35.0
694,695,0,0.0,35.0
695,696,1,3.57,35.0
696,697,3,25.86,34.86
697,698,0,0.0,34.86
698,699,5,14.43,34.86
699,700,0,0.0,34.86
700,701,2,17.43,34.86
701,702,1,22.86,34.86
702,703,0,0.0,34.86
703,704,0,0.0,34.86
704,705,1,11.14,34.86
705,706,0,0.0,34.86
706,707,1,4.0,34.86
707,708,1,0.57,34.86
708,709,0,0.0,34.86
709,710,0,0.0,34.86
710,711,0,0.0,34.86
711,712,4,30.57,34.86
712,713,6,33.57,34.86
713,714,1,1.71,34.86
714,715,2,9.71,34.86
715,716,0,0.0,34.86
716,717,0,0.0,34.86
717,718,2,12.0,34.86
718,719,0,0.0,34.86
719,720,7,34.86,34.86
720,721,0,0.0,34.86
721,722,0,0.0,34.86
722,723,0,0.0,34.86
723,724,0,0.0,34.86
724,725,0,0.0,34.86
725,726,3,20.29,34.86
726,727,0,0.0,34.86
727,728,5,17.0,34.86
728,729,0,0.0,34.86
729,730,2,10.57,34.71
730,731,1,4.57,34.71
731,732,3,33.71,34.71
732,733,0,0.0,34.71
733,734,0,0.0,34.71
734,735,0,0.0,34.71
735,736,0,0.0,34.71
736,737,0,0.0,34.71
737,738,0,0.0,34.71
738,739,1,13.29,34.71
739,740,0,0.0,34.71
740,741,1,24.86,34.71
741,742,0,0.0,34.71
742,743,0,0.0,34.71
743,744,0,0.0,34.71
744,745,2,14.43,34.71
745,746,0,0.0,34.71
746,747,1,12.57,34.71
747,748,0,0.0,34.71
748,749,0,0.0,34.71
749,750,1,7.14,34.71
750,751,10,29.29,34.71
751,752,0,0.0,34.71
752,753,0,0.0,34.71
753,754,0,0.0,34.71
754,755,0,0.0,34.71
755,756,3,16.43,34.71
756,757,3,17.14,34.71
757,758,0,0.0,34.71
758,759,0,0.0,34.71
759,760,2,9.14,34.57
760,761,5,34.57,34.57
761,762,4,23.14,34.57
762,763,0,0.0,34.57
763,764,0,0.0,34.57
764,765,0,0.0,34.57
765,766,0,0.0,34.57
766,767,0,0.0,34.57
767,768,0,0.0,34.57
768,769,0,0.0,34.57
769,770,1,3.71,34.57
770,771,0,0.0,34.57
771,772,0,0.0,34.57
772,773,0,0.0,34.57
773,774,0,0.0,34.57
774,775,1,16.0,34.57
775,776,1,0.29,34.57
776,777,3,9.29,34.57
777,778,1,8.71,34.57
778,779,0,0.0,34.57
779,780,0,0.0,34.57
780,781,0,0.0,34.57
781,782,0,0.0,34.43
782,783,6,32.86,34.43
783,784,2,25.57,34.43
784,785,0,0.0,34.43
785,786,0,0.0,34.43
786,787,0,0.0,34.43
787,788,0,0.0,34.43
788,789,0,0.0,34.43
789,790,0,0.0,34.43
790,791,0,0.0,34.43
791,792,0,0.0,34.43
792,793,1,2.14,34.43
793,794,6,30.86,34.43
794,795,0,0.0,34.43
795,796,1,5.86,34.43
796,797,0,0.0,34.43
797,798,2,8.14,34.43
798,799,0,0.0,34.43
799,800,0,0.0,34.43
800,801,7,33.71,34.43
801,802,0,0.0,34.43
802,803,0,0.0,34.43
803,804,0,0.0,34.43
804,805,2,20.71,34.43
805,806,0,0.0,34.43
806,807,0,0.0,34.43
807,808,0,0.0,34.43
808,809,0,0.0,34.43
809,810,2,12.71,34.43
810,811,0,0.0,34.29
811,812,1,7.29,34.29
812,813,13,33.86,34.29
813,814,7,5.57,34.29
814,815,0,0.0,34.29
815,816,0,0.0,34.29
816,817,3,32.0,34.29
817,818,0,0.0,34.29
818,819,1,22.14,34.29
819,820,0,0.0,34.29
820,821,1,4.71,34.29
821,822,1,19.71,34.29
822,823,2,0.86,34.29
823,824,0,0.0,34.29
824,825,0,0.0,34.29
825,826,0,0.0,34.29
826,827,1,8.29,34.29
827,828,0,0.0,34.29
828,829,0,0.0,34.29
829,830,1,21.14,34.29
830,831,1,23.86,34.29
831,832,0,0.0,34.29
832,833,0,0.0,34.29
833,834,0,0.0,34.29
